nohup: ignoring input
2026-01-27 08:37:59,295 - __main__ - INFO - 正在运行实验，配置: config.yaml, 模型: tem, 输出目录: experiments/exp1_baseline/xbg
2026-01-27 08:38:00,850 - src.core.model - INFO - 正在初始化残差回归模型: xgboost
2026-01-27 08:38:02,654 - src.core.model - INFO - 最终使用的模型: XGBoost (Params: {'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 6, 'n_jobs': -1, 'enable_categorical': True, 'device': 'cuda'})
2026-01-27 08:38:02,654 - src.experiment.runner - INFO - 正在加载训练数据...
2026-01-27 08:38:02,816 - src.experiment.runner - INFO - 正在训练残差模型...
2026-01-27 08:38:02,833 - src.core.model - INFO - 正在使用特征训练模型: ['gender', 'school_type', 'has_glasses', 'age', 'SE_right', 'VA_unaided', 'correct_level', 'C_cyl_right', 'delta_t', 'mean_3', 'var_3', 'rate_last', 'monthly_rate', 'rate_wma'] (编码后维度: 15)
2026-01-27 08:38:03,452 - src.experiment.runner - INFO - 正在测试集上评估 (递归预测)...

  0%|          | 0/1935 [00:00<?, ?it/s]
  0%|          | 1/1935 [00:02<1:32:23,  2.87s/it]
 25%|██▍       | 475/1935 [14:35<36:54,  1.52s/it]
 25%|██▍       | 476/1935 [14:35<31:43,  1.30s/it]
 25%|██▍       | 477/1935 [14:38<39:52,  1.64s/it]
 25%|██▍       | 478/1935 [14:41<47:44,  1.97s/it]
 25%|██▍       | 479/1935 [14:44<54:01,  2.23s/it]
 25%|██▍       | 481/1935 [14:46<43:10,  1.78s/it]
 25%|██▍       | 482/1935 [14:49<47:33,  1.96s/it]
 25%|██▍       | 483/1935 [14:51<52:32,  2.17s/it]
 25%|██▌       | 485/1935 [14:53<40:37,  1.68s/it]
 25%|██▌       | 486/1935 [14:56<42:42,  1.77s/it]
 25%|██▌       | 487/1935 [14:58<48:31,  2.01s/it]
 25%|██▌       | 488/1935 [14:59<37:54,  1.57s/it]
 25%|██▌       | 489/1935 [15:00<39:39,  1.65s/it]
 25%|██▌       | 491/1935 [15:03<33:14,  1.38s/it]
 25%|██▌       | 492/1935 [15:05<39:27,  1.64s/it]
 25%|██▌       | 493/1935 [15:05<30:36,  1.27s/it]
 26%|██▌       | 494/1935 [15:08<42:26,  1.77s/it]
 26%|██▌       | 495/1935 [15:11<49:50,  2.08s/it]
 26%|██▌       | 496/1935 [15:14<51:47,  2.16s/it]
 26%|██▌       | 497/1935 [15:15<49:34,  2.07s/it]
 26%|██▌       | 498/1935 [15:18<51:14,  2.14s/it]
 26%|██▌       | 499/1935 [15:22<1:02:40,  2.62s/it]
 26%|██▌       | 500/1935 [15:24<1:04:23,  2.69s/it]
 26%|██▌       | 501/1935 [15:27<1:02:06,  2.60s/it]
 26%|██▌       | 502/1935 [15:30<1:04:18,  2.69s/it]
 26%|██▌       | 503/1935 [15:32<1:01:49,  2.59s/it]
 26%|██▌       | 504/1935 [15:34<54:41,  2.29s/it]  
 26%|██▌       | 507/1935 [15:35<31:42,  1.33s/it]
 26%|██▋       | 508/1935 [15:37<32:29,  1.37s/it]
 26%|██▋       | 509/1935 [15:39<35:35,  1.50s/it]
 26%|██▋       | 510/1935 [15:41<37:19,  1.57s/it]
 26%|██▋       | 511/1935 [15:44<48:43,  2.05s/it]
 26%|██▋       | 512/1935 [15:47<56:38,  2.39s/it]
 27%|██▋       | 513/1935 [15:48<45:06,  1.90s/it]
 27%|██▋       | 514/1935 [15:50<43:34,  1.84s/it]
 27%|██▋       | 515/1935 [15:53<52:59,  2.24s/it]
 27%|██▋       | 517/1935 [15:54<34:24,  1.46s/it]
 27%|██▋       | 518/1935 [15:57<43:42,  1.85s/it]
 27%|██▋       | 520/1935 [16:00<39:34,  1.68s/it]
 27%|██▋       | 521/1935 [16:02<40:34,  1.72s/it]
 27%|██▋       | 522/1935 [16:04<44:00,  1.87s/it]
 27%|██▋       | 523/1935 [16:07<50:23,  2.14s/it]
 27%|██▋       | 524/1935 [16:10<56:01,  2.38s/it]
 27%|██▋       | 525/1935 [16:12<53:42,  2.29s/it]
 27%|██▋       | 526/1935 [16:13<47:08,  2.01s/it]
 27%|██▋       | 527/1935 [16:16<50:14,  2.14s/it]
 27%|██▋       | 528/1935 [16:18<51:56,  2.22s/it]
 27%|██▋       | 529/1935 [16:19<40:07,  1.71s/it]
 27%|██▋       | 530/1935 [16:21<41:13,  1.76s/it]
 27%|██▋       | 531/1935 [16:22<39:11,  1.68s/it]
 27%|██▋       | 532/1935 [16:24<42:01,  1.80s/it]
 28%|██▊       | 533/1935 [16:27<49:17,  2.11s/it]
 28%|██▊       | 534/1935 [16:30<54:03,  2.31s/it]
 28%|██▊       | 535/1935 [16:33<1:00:33,  2.60s/it]
 28%|██▊       | 536/1935 [16:35<59:22,  2.55s/it]  
 28%|██▊       | 538/1935 [16:38<46:39,  2.00s/it]
 28%|██▊       | 539/1935 [16:41<49:49,  2.14s/it]
 28%|██▊       | 540/1935 [16:43<51:40,  2.22s/it]
 28%|██▊       | 542/1935 [16:45<39:26,  1.70s/it]
 28%|██▊       | 543/1935 [16:48<44:49,  1.93s/it]
 28%|██▊       | 545/1935 [16:51<41:56,  1.81s/it]
 28%|██▊       | 546/1935 [16:51<33:57,  1.47s/it]
 28%|██▊       | 547/1935 [16:54<43:02,  1.86s/it]
 28%|██▊       | 548/1935 [16:56<43:31,  1.88s/it]
 28%|██▊       | 549/1935 [16:58<43:48,  1.90s/it]
 28%|██▊       | 550/1935 [16:59<35:54,  1.56s/it]
 28%|██▊       | 551/1935 [17:01<39:19,  1.70s/it]
 29%|██▊       | 553/1935 [17:03<32:43,  1.42s/it]
 29%|██▊       | 556/1935 [17:05<24:24,  1.06s/it]
 29%|██▉       | 557/1935 [17:08<30:51,  1.34s/it]
 29%|██▉       | 558/1935 [17:10<36:53,  1.61s/it]
 29%|██▉       | 559/1935 [17:12<38:31,  1.68s/it]
 29%|██▉       | 560/1935 [17:13<32:38,  1.42s/it]
 29%|██▉       | 562/1935 [17:15<29:20,  1.28s/it]
 29%|██▉       | 564/1935 [17:18<28:57,  1.27s/it]
 29%|██▉       | 565/1935 [17:19<28:01,  1.23s/it]
 29%|██▉       | 566/1935 [17:19<23:10,  1.02s/it]
 29%|██▉       | 567/1935 [17:21<29:27,  1.29s/it]
 29%|██▉       | 568/1935 [17:23<35:31,  1.56s/it]
 29%|██▉       | 569/1935 [17:24<29:32,  1.30s/it]
 29%|██▉       | 570/1935 [17:27<38:33,  1.70s/it]
 30%|██▉       | 571/1935 [17:29<43:34,  1.92s/it]
 30%|██▉       | 572/1935 [17:30<36:28,  1.61s/it]
 30%|██▉       | 573/1935 [17:32<35:30,  1.56s/it]
 30%|██▉       | 574/1935 [17:33<37:23,  1.65s/it]
 30%|██▉       | 575/1935 [17:35<38:57,  1.72s/it]
 30%|██▉       | 577/1935 [17:36<22:22,  1.01it/s]
 30%|██▉       | 578/1935 [17:36<20:13,  1.12it/s]
 30%|██▉       | 579/1935 [17:39<31:42,  1.40s/it]
 30%|███       | 581/1935 [17:39<19:22,  1.16it/s]
 30%|███       | 582/1935 [17:41<22:16,  1.01it/s]
 30%|███       | 583/1935 [17:44<34:03,  1.51s/it]
 30%|███       | 584/1935 [17:44<26:43,  1.19s/it]
 30%|███       | 585/1935 [17:47<35:41,  1.59s/it]
 30%|███       | 586/1935 [17:49<42:33,  1.89s/it]
 30%|███       | 587/1935 [17:51<43:05,  1.92s/it]
 30%|███       | 588/1935 [17:53<40:44,  1.81s/it]
 30%|███       | 589/1935 [17:55<42:22,  1.89s/it]
 30%|███       | 590/1935 [17:58<49:51,  2.22s/it]
 31%|███       | 591/1935 [17:58<36:44,  1.64s/it]
 31%|███       | 592/1935 [18:02<48:49,  2.18s/it]
 31%|███       | 593/1935 [18:02<36:01,  1.61s/it]
 31%|███       | 594/1935 [18:03<29:15,  1.31s/it]
 31%|███       | 595/1935 [18:05<38:31,  1.72s/it]
 31%|███       | 596/1935 [18:08<42:41,  1.91s/it]
 31%|███       | 598/1935 [18:11<38:33,  1.73s/it]
 31%|███       | 600/1935 [18:13<35:20,  1.59s/it]
 31%|███       | 601/1935 [18:16<42:16,  1.90s/it]
 31%|███       | 603/1935 [18:19<37:29,  1.69s/it]
 31%|███▏      | 605/1935 [18:21<32:05,  1.45s/it]
 31%|███▏      | 606/1935 [18:22<27:20,  1.23s/it]
 31%|███▏      | 607/1935 [18:24<32:56,  1.49s/it]
 31%|███▏      | 608/1935 [18:27<39:50,  1.80s/it]
 31%|███▏      | 609/1935 [18:28<35:06,  1.59s/it]
 32%|███▏      | 610/1935 [18:29<32:11,  1.46s/it]
 32%|███▏      | 611/1935 [18:30<33:40,  1.53s/it]
 32%|███▏      | 612/1935 [18:31<25:21,  1.15s/it]
 32%|███▏      | 613/1935 [18:33<34:22,  1.56s/it]
 32%|███▏      | 614/1935 [18:34<31:17,  1.42s/it]
 32%|███▏      | 615/1935 [18:36<35:09,  1.60s/it]
 32%|███▏      | 616/1935 [18:37<29:17,  1.33s/it]
 32%|███▏      | 617/1935 [18:39<32:55,  1.50s/it]
 32%|███▏      | 618/1935 [18:40<28:48,  1.31s/it]
 32%|███▏      | 619/1935 [18:42<36:58,  1.69s/it]
 32%|███▏      | 620/1935 [18:45<42:40,  1.95s/it]
 32%|███▏      | 621/1935 [18:48<48:37,  2.22s/it]
 32%|███▏      | 623/1935 [18:50<36:45,  1.68s/it]
 32%|███▏      | 625/1935 [18:53<35:14,  1.61s/it]
 32%|███▏      | 626/1935 [18:55<36:11,  1.66s/it]
 32%|███▏      | 627/1935 [18:55<30:53,  1.42s/it]
 32%|███▏      | 628/1935 [18:57<30:45,  1.41s/it]
 33%|███▎      | 629/1935 [18:59<34:23,  1.58s/it]
 33%|███▎      | 630/1935 [19:01<38:14,  1.76s/it]
 33%|███▎      | 631/1935 [19:03<41:33,  1.91s/it]
 33%|███▎      | 632/1935 [19:06<47:48,  2.20s/it]
 33%|███▎      | 633/1935 [19:08<43:18,  2.00s/it]
 33%|███▎      | 635/1935 [19:10<34:36,  1.60s/it]
 33%|███▎      | 636/1935 [19:11<30:45,  1.42s/it]
 33%|███▎      | 637/1935 [19:11<24:19,  1.12s/it]
 33%|███▎      | 638/1935 [19:14<36:42,  1.70s/it]
 33%|███▎      | 639/1935 [19:15<28:10,  1.30s/it]
 33%|███▎      | 640/1935 [19:18<38:34,  1.79s/it]
 33%|███▎      | 641/1935 [19:19<36:38,  1.70s/it]
 33%|███▎      | 642/1935 [19:19<27:19,  1.27s/it]
 33%|███▎      | 643/1935 [19:21<30:45,  1.43s/it]
 33%|███▎      | 644/1935 [19:23<36:03,  1.68s/it]
 33%|███▎      | 645/1935 [19:26<42:38,  1.98s/it]
 33%|███▎      | 646/1935 [19:29<46:36,  2.17s/it]
 33%|███▎      | 647/1935 [19:32<54:02,  2.52s/it]
 34%|███▎      | 650/1935 [19:35<33:50,  1.58s/it]
 34%|███▎      | 652/1935 [19:37<30:42,  1.44s/it]
 34%|███▎      | 653/1935 [19:39<31:50,  1.49s/it]
 34%|███▍      | 654/1935 [19:41<35:03,  1.64s/it]
 34%|███▍      | 655/1935 [19:43<37:06,  1.74s/it]
 34%|███▍      | 656/1935 [19:45<37:26,  1.76s/it]
 34%|███▍      | 657/1935 [19:46<33:36,  1.58s/it]
 34%|███▍      | 658/1935 [19:48<35:37,  1.67s/it]
 34%|███▍      | 659/1935 [19:50<41:37,  1.96s/it]
 34%|███▍      | 660/1935 [19:54<51:44,  2.43s/it]
 34%|███▍      | 662/1935 [19:56<38:48,  1.83s/it]
 34%|███▍      | 663/1935 [19:58<40:51,  1.93s/it]
 34%|███▍      | 664/1935 [20:01<44:42,  2.11s/it]
 34%|███▍      | 665/1935 [20:04<47:50,  2.26s/it]
 34%|███▍      | 666/1935 [20:04<36:18,  1.72s/it]
 34%|███▍      | 667/1935 [20:07<43:00,  2.04s/it]
 35%|███▍      | 669/1935 [20:08<27:20,  1.30s/it]
 35%|███▍      | 670/1935 [20:10<30:04,  1.43s/it]
 35%|███▍      | 671/1935 [20:13<39:34,  1.88s/it]
 35%|███▍      | 672/1935 [20:16<48:22,  2.30s/it]
 35%|███▍      | 673/1935 [20:18<46:53,  2.23s/it]
 35%|███▍      | 674/1935 [20:21<47:56,  2.28s/it]
 35%|███▍      | 675/1935 [20:23<47:31,  2.26s/it]
 35%|███▍      | 676/1935 [20:25<46:25,  2.21s/it]
 35%|███▍      | 677/1935 [20:28<50:27,  2.41s/it]
 35%|███▌      | 678/1935 [20:30<52:06,  2.49s/it]
 35%|███▌      | 679/1935 [20:33<54:00,  2.58s/it]
 35%|███▌      | 680/1935 [20:36<56:25,  2.70s/it]
 35%|███▌      | 681/1935 [20:39<55:30,  2.66s/it]
 35%|███▌      | 682/1935 [20:42<56:01,  2.68s/it]
 35%|███▌      | 683/1935 [20:44<54:05,  2.59s/it]
 35%|███▌      | 684/1935 [20:47<58:32,  2.81s/it]
 35%|███▌      | 685/1935 [20:50<58:41,  2.82s/it]
 36%|███▌      | 687/1935 [20:53<44:42,  2.15s/it]
 36%|███▌      | 688/1935 [20:55<42:23,  2.04s/it]
 36%|███▌      | 689/1935 [20:57<43:15,  2.08s/it]
 36%|███▌      | 690/1935 [20:57<33:19,  1.61s/it]
 36%|███▌      | 691/1935 [21:00<42:08,  2.03s/it]
 36%|███▌      | 692/1935 [21:03<45:07,  2.18s/it]
 36%|███▌      | 693/1935 [21:04<37:48,  1.83s/it]
 36%|███▌      | 694/1935 [21:07<43:46,  2.12s/it]
 36%|███▌      | 695/1935 [21:09<47:16,  2.29s/it]
 36%|███▌      | 696/1935 [21:11<44:26,  2.15s/it]
 36%|███▌      | 697/1935 [21:13<40:37,  1.97s/it]
 36%|███▌      | 698/1935 [21:16<49:44,  2.41s/it]
 36%|███▌      | 699/1935 [21:18<48:32,  2.36s/it]
 36%|███▌      | 700/1935 [21:20<45:33,  2.21s/it]
 36%|███▋      | 702/1935 [21:22<32:59,  1.61s/it]
 36%|███▋      | 705/1935 [21:25<26:59,  1.32s/it]
 37%|███▋      | 708/1935 [21:28<23:18,  1.14s/it]
 37%|███▋      | 709/1935 [21:30<27:16,  1.33s/it]
 37%|███▋      | 710/1935 [21:31<27:18,  1.34s/it]
 37%|███▋      | 711/1935 [21:35<37:08,  1.82s/it]
 37%|███▋      | 712/1935 [21:38<41:32,  2.04s/it]
 37%|███▋      | 713/1935 [21:38<32:37,  1.60s/it]
 37%|███▋      | 714/1935 [21:41<38:42,  1.90s/it]
 37%|███▋      | 715/1935 [21:41<31:55,  1.57s/it]
 37%|███▋      | 716/1935 [21:45<42:21,  2.08s/it]
 37%|███▋      | 717/1935 [21:47<42:50,  2.11s/it]
 37%|███▋      | 720/1935 [21:49<26:03,  1.29s/it]
 37%|███▋      | 721/1935 [21:51<30:15,  1.50s/it]
 37%|███▋      | 722/1935 [21:54<34:36,  1.71s/it]
 37%|███▋      | 723/1935 [21:56<39:24,  1.95s/it]
 37%|███▋      | 724/1935 [21:59<41:19,  2.05s/it]
 37%|███▋      | 725/1935 [22:01<41:20,  2.05s/it]
 38%|███▊      | 726/1935 [22:03<42:23,  2.10s/it]
 38%|███▊      | 727/1935 [22:06<45:31,  2.26s/it]
 38%|███▊      | 728/1935 [22:08<48:20,  2.40s/it]
 38%|███▊      | 729/1935 [22:09<38:42,  1.93s/it]
 38%|███▊      | 730/1935 [22:10<31:50,  1.59s/it]
 38%|███▊      | 731/1935 [22:12<37:43,  1.88s/it]
 38%|███▊      | 732/1935 [22:15<40:51,  2.04s/it]
 38%|███▊      | 733/1935 [22:15<31:49,  1.59s/it]
 38%|███▊      | 734/1935 [22:18<38:19,  1.91s/it]
 38%|███▊      | 735/1935 [22:18<29:25,  1.47s/it]
 38%|███▊      | 736/1935 [22:20<31:47,  1.59s/it]
 38%|███▊      | 737/1935 [22:23<36:08,  1.81s/it]
 38%|███▊      | 738/1935 [22:25<40:52,  2.05s/it]
 38%|███▊      | 739/1935 [22:28<42:11,  2.12s/it]
 38%|███▊      | 740/1935 [22:29<39:57,  2.01s/it]
 38%|███▊      | 741/1935 [22:32<41:45,  2.10s/it]
 38%|███▊      | 742/1935 [22:34<43:27,  2.19s/it]
 38%|███▊      | 743/1935 [22:37<47:02,  2.37s/it]
 39%|███▊      | 746/1935 [22:39<29:40,  1.50s/it]
 39%|███▊      | 747/1935 [22:41<29:31,  1.49s/it]
 39%|███▊      | 749/1935 [22:43<25:12,  1.28s/it]
 39%|███▉      | 751/1935 [22:44<22:14,  1.13s/it]
 39%|███▉      | 752/1935 [22:44<18:40,  1.06it/s]
 39%|███▉      | 753/1935 [22:47<25:48,  1.31s/it]
 39%|███▉      | 754/1935 [22:50<32:31,  1.65s/it]
 39%|███▉      | 755/1935 [22:51<29:44,  1.51s/it]
 39%|███▉      | 756/1935 [22:55<40:50,  2.08s/it]
 39%|███▉      | 757/1935 [22:57<40:45,  2.08s/it]
 39%|███▉      | 758/1935 [22:59<43:52,  2.24s/it]
 39%|███▉      | 759/1935 [23:02<47:22,  2.42s/it]
 39%|███▉      | 760/1935 [23:05<48:52,  2.50s/it]
 39%|███▉      | 762/1935 [23:06<29:51,  1.53s/it]
 39%|███▉      | 763/1935 [23:09<39:21,  2.01s/it]
 39%|███▉      | 764/1935 [23:10<32:20,  1.66s/it]
 40%|███▉      | 765/1935 [23:12<36:25,  1.87s/it]
 40%|███▉      | 766/1935 [23:15<39:52,  2.05s/it]
 40%|███▉      | 768/1935 [23:15<23:20,  1.20s/it]
 40%|███▉      | 769/1935 [23:18<32:17,  1.66s/it]
 40%|███▉      | 770/1935 [23:20<33:56,  1.75s/it]
 40%|███▉      | 772/1935 [23:22<28:25,  1.47s/it]
 40%|███▉      | 773/1935 [23:25<34:48,  1.80s/it]
 40%|████      | 775/1935 [23:27<29:36,  1.53s/it]
 40%|████      | 776/1935 [23:29<30:53,  1.60s/it]
 40%|████      | 777/1935 [23:32<35:00,  1.81s/it]
 40%|████      | 778/1935 [23:34<40:00,  2.07s/it]
 40%|████      | 779/1935 [23:37<43:52,  2.28s/it]
 40%|████      | 780/1935 [23:40<44:23,  2.31s/it]
 40%|████      | 781/1935 [23:42<47:05,  2.45s/it]
 40%|████      | 783/1935 [23:46<40:31,  2.11s/it]
 41%|████      | 785/1935 [23:48<32:49,  1.71s/it]
 41%|████      | 786/1935 [23:50<35:03,  1.83s/it]
 41%|████      | 787/1935 [23:53<37:31,  1.96s/it]
 41%|████      | 788/1935 [23:55<37:32,  1.96s/it]
 41%|████      | 789/1935 [23:58<43:23,  2.27s/it]
 41%|████      | 790/1935 [24:00<42:12,  2.21s/it]
 41%|████      | 793/1935 [24:00<20:44,  1.09s/it]
 41%|████      | 794/1935 [24:02<22:59,  1.21s/it]
 41%|████      | 795/1935 [24:05<29:47,  1.57s/it]
 41%|████      | 796/1935 [24:07<33:25,  1.76s/it]
 41%|████      | 797/1935 [24:09<35:42,  1.88s/it]
 41%|████      | 798/1935 [24:10<28:18,  1.49s/it]
 41%|████▏     | 799/1935 [24:10<21:45,  1.15s/it]
 41%|████▏     | 800/1935 [24:12<26:56,  1.42s/it]
 41%|████▏     | 802/1935 [24:12<16:03,  1.18it/s]
 41%|████▏     | 803/1935 [24:13<13:23,  1.41it/s]
 42%|████▏     | 804/1935 [24:16<24:48,  1.32s/it]
 42%|████▏     | 805/1935 [24:19<32:42,  1.74s/it]
 42%|████▏     | 807/1935 [24:21<30:04,  1.60s/it]
 42%|████▏     | 808/1935 [24:23<30:58,  1.65s/it]
 42%|████▏     | 809/1935 [24:25<29:58,  1.60s/it]
 42%|████▏     | 810/1935 [24:28<35:50,  1.91s/it]
 42%|████▏     | 811/1935 [24:28<29:28,  1.57s/it]
 42%|████▏     | 812/1935 [24:31<33:56,  1.81s/it]
 42%|████▏     | 813/1935 [24:33<37:23,  2.00s/it]
 42%|████▏     | 814/1935 [24:36<41:37,  2.23s/it]
 42%|████▏     | 817/1935 [24:38<24:26,  1.31s/it]
 42%|████▏     | 819/1935 [24:41<26:41,  1.44s/it]
 42%|████▏     | 820/1935 [24:43<29:27,  1.58s/it]
 42%|████▏     | 821/1935 [24:46<33:26,  1.80s/it]
 42%|████▏     | 822/1935 [24:48<37:54,  2.04s/it]
 43%|████▎     | 823/1935 [24:51<40:39,  2.19s/it]
 43%|████▎     | 824/1935 [24:53<40:50,  2.21s/it]
 43%|████▎     | 825/1935 [24:56<44:14,  2.39s/it]
 43%|████▎     | 827/1935 [24:59<35:49,  1.94s/it]
 43%|████▎     | 828/1935 [25:00<32:23,  1.76s/it]
 43%|████▎     | 829/1935 [25:02<32:50,  1.78s/it]
 43%|████▎     | 830/1935 [25:05<38:59,  2.12s/it]
 43%|████▎     | 831/1935 [25:08<40:42,  2.21s/it]
 43%|████▎     | 832/1935 [25:09<38:33,  2.10s/it]
 43%|████▎     | 834/1935 [25:11<28:38,  1.56s/it]
 43%|████▎     | 835/1935 [25:14<32:37,  1.78s/it]
 43%|████▎     | 836/1935 [25:15<32:28,  1.77s/it]
 43%|████▎     | 837/1935 [25:18<34:34,  1.89s/it]
 43%|████▎     | 838/1935 [25:19<34:28,  1.89s/it]
 43%|████▎     | 839/1935 [25:21<35:09,  1.93s/it]
 43%|████▎     | 840/1935 [25:23<35:31,  1.95s/it]
 44%|████▎     | 842/1935 [25:25<24:40,  1.35s/it]
 44%|████▎     | 843/1935 [25:27<30:02,  1.65s/it]
 44%|████▎     | 844/1935 [25:29<31:15,  1.72s/it]
 44%|████▎     | 845/1935 [25:32<35:37,  1.96s/it]
 44%|████▍     | 847/1935 [25:34<29:06,  1.61s/it]
 44%|████▍     | 848/1935 [25:34<23:27,  1.29s/it]
 44%|████▍     | 850/1935 [25:38<25:47,  1.43s/it]
 44%|████▍     | 851/1935 [25:40<29:54,  1.66s/it]
 44%|████▍     | 853/1935 [25:43<28:50,  1.60s/it]
 44%|████▍     | 855/1935 [25:43<19:26,  1.08s/it]
 44%|████▍     | 858/1935 [25:45<16:02,  1.12it/s]
 44%|████▍     | 859/1935 [25:48<20:20,  1.13s/it]
 44%|████▍     | 860/1935 [25:49<22:33,  1.26s/it]
 44%|████▍     | 861/1935 [25:53<30:19,  1.69s/it]
 45%|████▍     | 862/1935 [25:54<26:49,  1.50s/it]
 45%|████▍     | 863/1935 [25:56<29:18,  1.64s/it]
 45%|████▍     | 864/1935 [25:56<23:00,  1.29s/it]
 45%|████▍     | 866/1935 [25:58<22:11,  1.25s/it]
 45%|████▍     | 868/1935 [26:00<18:19,  1.03s/it]
 45%|████▍     | 869/1935 [26:02<24:57,  1.40s/it]
 45%|████▍     | 870/1935 [26:04<27:26,  1.55s/it]
 45%|████▌     | 871/1935 [26:06<27:52,  1.57s/it]
 45%|████▌     | 872/1935 [26:09<32:20,  1.83s/it]
 45%|████▌     | 873/1935 [26:10<32:26,  1.83s/it]
 45%|████▌     | 874/1935 [26:13<38:15,  2.16s/it]
 45%|████▌     | 875/1935 [26:16<37:31,  2.12s/it]
 45%|████▌     | 878/1935 [26:16<19:08,  1.09s/it]
 45%|████▌     | 879/1935 [26:18<22:01,  1.25s/it]
 45%|████▌     | 880/1935 [26:20<24:18,  1.38s/it]
 46%|████▌     | 881/1935 [26:22<28:38,  1.63s/it]
 46%|████▌     | 882/1935 [26:25<32:49,  1.87s/it]
 46%|████▌     | 883/1935 [26:28<37:11,  2.12s/it]
 46%|████▌     | 884/1935 [26:29<35:24,  2.02s/it]
 46%|████▌     | 885/1935 [26:31<31:58,  1.83s/it]
 46%|████▌     | 886/1935 [26:33<34:01,  1.95s/it]
 46%|████▌     | 887/1935 [26:35<33:50,  1.94s/it]
 46%|████▌     | 889/1935 [26:35<19:36,  1.12s/it]
 46%|████▌     | 890/1935 [26:38<24:38,  1.41s/it]
 46%|████▌     | 891/1935 [26:39<26:04,  1.50s/it]
 46%|████▌     | 893/1935 [26:41<22:39,  1.30s/it]
 46%|████▌     | 894/1935 [26:43<24:31,  1.41s/it]
 46%|████▋     | 895/1935 [26:45<27:02,  1.56s/it]
 46%|████▋     | 896/1935 [26:48<32:57,  1.90s/it]
 46%|████▋     | 897/1935 [26:50<33:25,  1.93s/it]
 46%|████▋     | 898/1935 [26:52<33:51,  1.96s/it]
 46%|████▋     | 899/1935 [26:53<29:08,  1.69s/it]
 47%|████▋     | 901/1935 [26:53<17:17,  1.00s/it]
 47%|████▋     | 903/1935 [26:55<16:14,  1.06it/s]
 47%|████▋     | 905/1935 [26:58<19:30,  1.14s/it]
 47%|████▋     | 906/1935 [27:01<24:32,  1.43s/it]
 47%|████▋     | 907/1935 [27:03<27:45,  1.62s/it]
 47%|████▋     | 908/1935 [27:04<24:19,  1.42s/it]
 47%|████▋     | 909/1935 [27:04<19:07,  1.12s/it]
 47%|████▋     | 910/1935 [27:06<22:34,  1.32s/it]
 47%|████▋     | 911/1935 [27:07<23:50,  1.40s/it]
 47%|████▋     | 912/1935 [27:11<32:57,  1.93s/it]
 47%|████▋     | 913/1935 [27:13<35:12,  2.07s/it]
 47%|████▋     | 914/1935 [27:16<38:37,  2.27s/it]
 47%|████▋     | 915/1935 [27:18<38:57,  2.29s/it]
 47%|████▋     | 916/1935 [27:20<37:48,  2.23s/it]
 47%|████▋     | 917/1935 [27:22<34:49,  2.05s/it]
 47%|████▋     | 918/1935 [27:24<34:35,  2.04s/it]
 47%|████▋     | 919/1935 [27:26<36:52,  2.18s/it]
 48%|████▊     | 920/1935 [27:28<34:52,  2.06s/it]
 48%|████▊     | 921/1935 [27:30<35:56,  2.13s/it]
 48%|████▊     | 922/1935 [27:33<36:53,  2.18s/it]
 48%|████▊     | 923/1935 [27:35<39:12,  2.32s/it]
 48%|████▊     | 925/1935 [27:38<31:03,  1.85s/it]
 48%|████▊     | 926/1935 [27:38<24:53,  1.48s/it]
 48%|████▊     | 927/1935 [27:40<24:10,  1.44s/it]
 48%|████▊     | 930/1935 [27:42<16:48,  1.00s/it]
 48%|████▊     | 931/1935 [27:45<23:46,  1.42s/it]
 48%|████▊     | 932/1935 [27:45<20:48,  1.24s/it]
 48%|████▊     | 933/1935 [27:46<18:10,  1.09s/it]
 48%|████▊     | 934/1935 [27:48<22:51,  1.37s/it]
 48%|████▊     | 935/1935 [27:50<26:33,  1.59s/it]
 48%|████▊     | 936/1935 [27:54<34:16,  2.06s/it]
 48%|████▊     | 937/1935 [27:54<26:00,  1.56s/it]
 49%|████▊     | 939/1935 [27:57<25:00,  1.51s/it]
 49%|████▊     | 940/1935 [27:59<29:04,  1.75s/it]
 49%|████▊     | 941/1935 [28:00<24:31,  1.48s/it]
 49%|████▊     | 942/1935 [28:02<29:00,  1.75s/it]
 49%|████▊     | 943/1935 [28:03<22:25,  1.36s/it]
 49%|████▉     | 944/1935 [28:05<27:57,  1.69s/it]
 49%|████▉     | 945/1935 [28:08<30:42,  1.86s/it]
 49%|████▉     | 946/1935 [28:11<36:06,  2.19s/it]
 49%|████▉     | 947/1935 [28:13<38:41,  2.35s/it]
 49%|████▉     | 949/1935 [28:16<31:41,  1.93s/it]
 49%|████▉     | 950/1935 [28:19<34:39,  2.11s/it]
 49%|████▉     | 951/1935 [28:21<34:15,  2.09s/it]
 49%|████▉     | 952/1935 [28:23<32:50,  2.00s/it]
 49%|████▉     | 953/1935 [28:25<33:43,  2.06s/it]
 49%|████▉     | 954/1935 [28:27<35:58,  2.20s/it]
 49%|████▉     | 955/1935 [28:31<43:19,  2.65s/it]
 49%|████▉     | 956/1935 [28:34<42:38,  2.61s/it]
 49%|████▉     | 957/1935 [28:37<43:43,  2.68s/it]
 50%|████▉     | 958/1935 [28:38<40:01,  2.46s/it]
 50%|████▉     | 959/1935 [28:41<42:17,  2.60s/it]
